Device,shop_order,Feature,Actual,Tol-,Tol+,Deviation,Tendency,Run Date,Run Time,,,
113,1525034,MID,0.0063,0.0015,0.0015,0.0018,1.2,6/25/2024,10:31:14,,,
113,1525034,TIP,0.0067,0.0015,0.0015,0.0022,1.467,6/25/2024,10:31:14,,,
114,1525034,REAR,0.0053,0.0015,0.0015,0.0008,0.533,6/25/2024,11:06:09,,,
114,1525034,BASE,0.0053,0.0015,0.0015,0.0008,0.533,6/25/2024,11:06:09,,,
114,1525034,MID,0.0058,0.0015,0.0015,0.0013,0.867,6/25/2024,11:06:09,,,
114,1525034,TIP,0.0069,0.0015,0.0015,0.0024,1.6,6/25/2024,11:06:09,,,
115,1525034,REAR,0.0058,0.0015,0.0015,0.0013,0.867,6/25/2024,11:07:00,,,
115,1525034,BASE,0.0058,0.0015,0.0015,0.0013,0.867,6/25/2024,11:07:00,,,
115,1525034,MID,0.006,0.0015,0.0015,0.0015,1,6/25/2024,11:07:00,,,
115,1525034,TIP,0.0063,0.0015,0.0015,0.0018,1.2,6/25/2024,11:07:00,,,
116,1525034,REAR,0.0055,0.0015,0.0015,0.001,0.667,6/25/2024,11:07:48,,,
116,1525034,BASE,0.0054,0.0015,0.0015,0.0009,0.6,6/25/2024,11:07:48,,,
116,1525034,MID,0.0057,0.0015,0.0015,0.0012,0.8,6/25/2024,11:07:48,,,
116,1525034,TIP,0.0063,0.0015,0.0015,0.0018,1.2,6/25/2024,11:07:48,,,
117,1525034,REAR,0.0062,0.0015,0.0015,0.0017,1.133,6/25/2024,11:10:28,,,
117,1525034,BASE,0.0062,0.0015,0.0015,0.0017,1.133,6/25/2024,11:10:28,,,
117,1525034,MID,0.0061,0.0015,0.0015,0.0016,1.067,6/25/2024,11:10:28,,,
117,1525034,TIP,0.0064,0.0015,0.0015,0.0019,1.267,6/25/2024,11:10:28,,,
118,1525034,REAR,0.0054,0.0015,0.0015,0.0009,0.6,6/25/2024,11:11:14,,,
118,1525034,BASE,0.0053,0.0015,0.0015,0.0008,0.533,6/25/2024,11:11:14,,,
118,1525034,MID,0.0063,0.0015,0.0015,0.0018,1.2,6/25/2024,11:11:14,,,
118,1525034,TIP,0.0072,0.0015,0.0015,0.0027,1.8,6/25/2024,11:11:14,,,
119,1525034,REAR,0.0052,0.0015,0.0015,0.0007,0.467,6/25/2024,11:12:01,,,
119,1525034,BASE,0.0051,0.0015,0.0015,0.0006,0.4,6/25/2024,11:12:01,,,
119,1525034,MID,0.0057,0.0015,0.0015,0.0012,0.8,6/25/2024,11:12:01,,,
119,1525034,TIP,0.0073,0.0015,0.0015,0.0028,1.867,6/25/2024,11:12:01,,,
120,1525034,REAR,0.0054,0.0015,0.0015,0.0009,0.6,6/25/2024,11:14:41,,,
120,1525034,BASE,0.0054,0.0015,0.0015,0.0009,0.6,6/25/2024,11:14:41,,,
120,1525034,MID,0.0064,0.0015,0.0015,0.0019,1.267,6/25/2024,11:14:41,,,
120,1525034,TIP,0.0071,0.0015,0.0015,0.0026,1.733,6/25/2024,11:14:41,,,
121,1525034,REAR,0.0058,0.0015,0.0015,0.0013,0.867,6/25/2024,11:15:27,,,
121,1525034,BASE,0.0057,0.0015,0.0015,0.0012,0.8,6/25/2024,11:15:27,,,
121,1525034,MID,0.0063,0.0015,0.0015,0.0018,1.2,6/25/2024,11:15:27,,,
121,1525034,TIP,0.0072,0.0015,0.0015,0.0027,1.8,6/25/2024,11:15:27,,,
122,1525034,REAR,0.0054,0.0015,0.0015,0.0009,0.6,6/25/2024,11:16:15,,,
122,1525034,BASE,0.0055,0.0015,0.0015,0.001,0.667,6/25/2024,11:16:15,,,
122,1525034,MID,0.007,0.0015,0.0015,0.0025,1.667,6/25/2024,11:16:15,,,
122,1525034,TIP,0.0083,0.0015,0.0015,0.0038,2.533,6/25/2024,11:16:15,,,
123,1525034,REAR,0.0054,0.0015,0.0015,0.0009,0.6,6/25/2024,11:19:08,,,
123,1525034,BASE,0.0052,0.0015,0.0015,0.0007,0.467,6/25/2024,11:19:08,,,
123,1525034,MID,0.0058,0.0015,0.0015,0.0013,0.867,6/25/2024,11:19:08,,,
123,1525034,TIP,0.0063,0.0015,0.0015,0.0018,1.2,6/25/2024,11:19:08,,,
124,1525034,REAR,0.005,0.0015,0.0015,0.0005,0.333,6/25/2024,11:20:07,,,
124,1525034,BASE,0.0048,0.0015,0.0015,0.0003,0.2,6/25/2024,11:20:07,,,
124,1525034,MID,0.005,0.0015,0.0015,0.0005,0.333,6/25/2024,11:20:07,,,
124,1525034,TIP,0.0063,0.0015,0.0015,0.0018,1.2,6/25/2024,11:20:07,,,
125,1525034,REAR,0.0052,0.0015,0.0015,0.0007,0.467,6/25/2024,11:20:50,,,
125,1525034,BASE,0.0052,0.0015,0.0015,0.0007,0.467,6/25/2024,11:20:50,,,
125,1525034,MID,0.0057,0.0015,0.0015,0.0012,0.8,6/25/2024,11:20:50,,,
125,1525034,TIP,0.0061,0.0015,0.0015,0.0016,1.067,6/25/2024,11:20:50,,,
126,1525034,REAR,0.0054,0.0015,0.0015,0.0009,0.6,6/25/2024,11:23:56,,,
126,1525034,BASE,0.0054,0.0015,0.0015,0.0009,0.6,6/25/2024,11:23:56,,,
126,1525034,MID,0.0061,0.0015,0.0015,0.0016,1.067,6/25/2024,11:23:56,,,
126,1525034,TIP,0.0069,0.0015,0.0015,0.0024,1.6,6/25/2024,11:23:56,,,
127,1525034,REAR,0.0053,0.0015,0.0015,0.0008,0.533,6/25/2024,11:24:47,,,
127,1525034,BASE,0.0053,0.0015,0.0015,0.0008,0.533,6/25/2024,11:24:47,,,
127,1525034,MID,0.0061,0.0015,0.0015,0.0016,1.067,6/25/2024,11:24:47,,,
127,1525034,TIP,0.0071,0.0015,0.0015,0.0026,1.733,6/25/2024,11:24:47,,,
128,1525034,REAR,0.0053,0.0015,0.0015,0.0008,0.533,6/25/2024,11:25:37,,,
128,1525034,BASE,0.0053,0.0015,0.0015,0.0008,0.533,6/25/2024,11:25:37,,,
128,1525034,MID,0.006,0.0015,0.0015,0.0015,1,6/25/2024,11:25:37,,,
128,1525034,TIP,0.0069,0.0015,0.0015,0.0024,1.6,6/25/2024,11:25:37,,,
129,1525034,REAR,0.0061,0.0015,0.0015,0.0016,1.067,6/25/2024,11:28:28,,,
129,1525034,BASE,0.0062,0.0015,0.0015,0.0017,1.133,6/25/2024,11:28:28,,,
129,1525034,MID,0.0068,0.0015,0.0015,0.0023,1.533,6/25/2024,11:28:28,,,
129,1525034,TIP,0.0078,0.0015,0.0015,0.0033,2.2,6/25/2024,11:28:28,,,
130,1525034,REAR,0.0055,0.0015,0.0015,0.001,0.667,6/25/2024,11:29:15,,,
130,1525034,BASE,0.0055,0.0015,0.0015,0.001,0.667,6/25/2024,11:29:15,,,
130,1525034,MID,0.0056,0.0015,0.0015,0.0011,0.733,6/25/2024,11:29:15,,,
130,1525034,TIP,0.0052,0.0015,0.0015,0.0007,0.467,6/25/2024,11:29:15,,,
131,1525034,REAR,0.0054,0.0015,0.0015,0.0009,0.6,6/25/2024,11:30:02,,,
131,1525034,BASE,0.0054,0.0015,0.0015,0.0009,0.6,6/25/2024,11:30:02,,,
131,1525034,MID,0.0062,0.0015,0.0015,0.0017,1.133,6/25/2024,11:30:02,,,
131,1525034,TIP,0.007,0.0015,0.0015,0.0025,1.667,6/25/2024,11:30:02,,,
132,1525034,REAR,0.0053,0.0015,0.0015,0.0008,0.533,6/25/2024,11:33:22,,,
132,1525034,BASE,0.0052,0.0015,0.0015,0.0007,0.467,6/25/2024,11:33:22,,,
132,1525034,MID,0.0058,0.0015,0.0015,0.0013,0.867,6/25/2024,11:33:22,,,
132,1525034,TIP,0.0068,0.0015,0.0015,0.0023,1.533,6/25/2024,11:33:22,,,
133,1525034,REAR,0.0047,0.0015,0.0015,0.0002,0.133,6/25/2024,11:34:14,,,
133,1525034,BASE,0.0042,0.0015,0.0015,-0.0003,-0.2,6/25/2024,11:34:14,,,
133,1525034,MID,0.0051,0.0015,0.0015,0.0006,0.4,6/25/2024,11:34:14,,,
133,1525034,TIP,0.0051,0.0015,0.0015,0.0006,0.4,6/25/2024,11:34:14,,,
134,1525034,REAR,0.0053,0.0015,0.0015,0.0008,0.533,6/25/2024,11:35:26,,,
134,1525034,BASE,0.0052,0.0015,0.0015,0.0007,0.467,6/25/2024,11:35:26,,,
134,1525034,MID,0.0062,0.0015,0.0015,0.0017,1.133,6/25/2024,11:35:26,,,
134,1525034,TIP,0.0053,0.0015,0.0015,0.0008,0.533,6/25/2024,11:35:26,,,
135,1525034,REAR,0.0055,0.0015,0.0015,0.001,0.667,6/25/2024,11:38:19,,,
135,1525034,BASE,0.0054,0.0015,0.0015,0.0009,0.6,6/25/2024,11:38:19,,,
135,1525034,MID,0.0056,0.0015,0.0015,0.0011,0.733,6/25/2024,11:38:19,,,
135,1525034,TIP,0.007,0.0015,0.0015,0.0025,1.667,6/25/2024,11:38:19,,,
136,1525034,REAR,0.0057,0.0015,0.0015,0.0012,0.8,6/25/2024,11:39:32,,,
136,1525034,BASE,0.0058,0.0015,0.0015,0.0013,0.867,6/25/2024,11:39:32,,,
136,1525034,MID,0.0068,0.0015,0.0015,0.0023,1.533,6/25/2024,11:39:32,,,
136,1525034,TIP,0.0073,0.0015,0.0015,0.0028,1.867,6/25/2024,11:39:32,,,
137,1525034,REAR,0.0052,0.0015,0.0015,0.0007,0.467,6/25/2024,11:40:20,,,
137,1525034,BASE,0.0051,0.0015,0.0015,0.0006,0.4,6/25/2024,11:40:20,,,
137,1525034,MID,0.0063,0.0015,0.0015,0.0018,1.2,6/25/2024,11:40:20,,,
137,1525034,TIP,0.0075,0.0015,0.0015,0.003,2,6/25/2024,11:40:20,,,
138,1525034,REAR,0.0057,0.0015,0.0015,0.0012,0.8,6/25/2024,11:42:54,,,
138,1525034,BASE,0.0056,0.0015,0.0015,0.0011,0.733,6/25/2024,11:42:54,,,
138,1525034,MID,0.0066,0.0015,0.0015,0.0021,1.4,6/25/2024,11:42:54,,,
138,1525034,TIP,0.0062,0.0015,0.0015,0.0017,1.133,6/25/2024,11:42:54,,,
139,1525034,REAR,0.0053,0.0015,0.0015,0.0008,0.533,6/25/2024,11:43:37,,,
139,1525034,BASE,0.0051,0.0015,0.0015,0.0006,0.4,6/25/2024,11:43:37,,,
139,1525034,MID,0.006,0.0015,0.0015,0.0015,1,6/25/2024,11:43:37,,,
139,1525034,TIP,0.0067,0.0015,0.0015,0.0022,1.467,6/25/2024,11:43:37,,,
140,1525034,REAR,0.0058,0.0015,0.0015,0.0013,0.867,6/25/2024,11:44:23,,,
140,1525034,BASE,0.0055,0.0015,0.0015,0.001,0.667,6/25/2024,11:44:23,,,
140,1525034,MID,0.006,0.0015,0.0015,0.0015,1,6/25/2024,11:44:23,,,
140,1525034,TIP,0.0073,0.0015,0.0015,0.0028,1.867,6/25/2024,11:44:23,,,
141,1525034,REAR,0.005,0.0015,0.0015,0.0005,0.333,6/25/2024,11:46:46,,,
141,1525034,BASE,0.0049,0.0015,0.0015,0.0004,0.267,6/25/2024,11:46:46,,,
141,1525034,MID,0.0056,0.0015,0.0015,0.0011,0.733,6/25/2024,11:46:46,,,
141,1525034,TIP,0.0064,0.0015,0.0015,0.0019,1.267,6/25/2024,11:46:46,,,
142,1525034,REAR,0.0068,0.0015,0.0015,0.0023,1.533,6/25/2024,11:47:33,,,
142,1525034,BASE,0.0065,0.0015,0.0015,0.002,1.333,6/25/2024,11:47:33,,,
142,1525034,MID,0.0059,0.0015,0.0015,0.0014,0.933,6/25/2024,11:47:33,,,
142,1525034,TIP,0.0066,0.0015,0.0015,0.0021,1.4,6/25/2024,11:47:33,,,
143,1525034,REAR,0.0053,0.0015,0.0015,0.0008,0.533,6/25/2024,11:49:00,,,
143,1525034,BASE,0.0052,0.0015,0.0015,0.0007,0.467,6/25/2024,11:49:00,,,
143,1525034,MID,0.0055,0.0015,0.0015,0.001,0.667,6/25/2024,11:49:00,,,
143,1525034,TIP,0.0056,0.0015,0.0015,0.0011,0.733,6/25/2024,11:49:00,,,
144,1525034,REAR,0.0054,0.0015,0.0015,0.0009,0.6,6/25/2024,11:51:26,,,
144,1525034,BASE,0.0055,0.0015,0.0015,0.001,0.667,6/25/2024,11:51:26,,,
144,1525034,MID,0.0067,0.0015,0.0015,0.0022,1.467,6/25/2024,11:51:26,,,
144,1525034,TIP,0.0073,0.0015,0.0015,0.0028,1.867,6/25/2024,11:51:26,,,
145,1525034,REAR,0.0057,0.0015,0.0015,0.0012,0.8,6/25/2024,11:52:09,,,
145,1525034,BASE,0.0055,0.0015,0.0015,0.001,0.667,6/25/2024,11:52:09,,,
145,1525034,MID,0.006,0.0015,0.0015,0.0015,1,6/25/2024,11:52:09,,,
145,1525034,TIP,0.0066,0.0015,0.0015,0.0021,1.4,6/25/2024,11:52:09,,,
146,1525034,REAR,0.0056,0.0015,0.0015,0.0011,0.733,6/25/2024,11:53:02,,,
146,1525034,BASE,0.0056,0.0015,0.0015,0.0011,0.733,6/25/2024,11:53:02,,,
146,1525034,MID,0.0061,0.0015,0.0015,0.0016,1.067,6/25/2024,11:53:02,,,
146,1525034,TIP,0.0073,0.0015,0.0015,0.0028,1.867,6/25/2024,11:53:02,,,
147,1525034,REAR,0.0051,0.0015,0.0015,0.0006,0.4,6/25/2024,11:55:31,,,
147,1525034,BASE,0.0049,0.0015,0.0015,0.0004,0.267,6/25/2024,11:55:31,,,
147,1525034,MID,0.0056,0.0015,0.0015,0.0011,0.733,6/25/2024,11:55:31,,,
147,1525034,TIP,0.0058,0.0015,0.0015,0.0013,0.867,6/25/2024,11:55:31,,,
148,1525034,REAR,0.005,0.0015,0.0015,0.0005,0.333,6/25/2024,11:56:17,,,
148,1525034,BASE,0.0047,0.0015,0.0015,0.0002,0.133,6/25/2024,11:56:17,,,
148,1525034,MID,0.0052,0.0015,0.0015,0.0007,0.467,6/25/2024,11:56:17,,,
148,1525034,TIP,0.0065,0.0015,0.0015,0.002,1.333,6/25/2024,11:56:17,,,
149,1525034,REAR,0.0053,0.0015,0.0015,0.0008,0.533,6/25/2024,11:57:06,,,
149,1525034,BASE,0.0052,0.0015,0.0015,0.0007,0.467,6/25/2024,11:57:06,,,
149,1525034,MID,0.0059,0.0015,0.0015,0.0014,0.933,6/25/2024,11:57:06,,,
149,1525034,TIP,0.0058,0.0015,0.0015,0.0013,0.867,6/25/2024,11:57:06,,,
150,1525034,REAR,0.0055,0.0015,0.0015,0.001,0.667,6/25/2024,11:59:20,,,
150,1525034,BASE,0.0054,0.0015,0.0015,0.0009,0.6,6/25/2024,11:59:20,,,
150,1525034,MID,0.0061,0.0015,0.0015,0.0016,1.067,6/25/2024,11:59:20,,,
150,1525034,TIP,0.0072,0.0015,0.0015,0.0027,1.8,6/25/2024,11:59:20,,,
151,1525034,REAR,0.0056,0.0015,0.0015,0.0011,0.733,6/25/2024,12:00:07,,,
151,1525034,BASE,0.0055,0.0015,0.0015,0.001,0.667,6/25/2024,12:00:07,,,
151,1525034,MID,0.0067,0.0015,0.0015,0.0022,1.467,6/25/2024,12:00:07,,,
151,1525034,TIP,0.0079,0.0015,0.0015,0.0034,2.267,6/25/2024,12:00:07,,,
152,1525034,REAR,0.0059,0.0015,0.0015,0.0014,0.933,6/25/2024,12:00:55,,,
152,1525034,BASE,0.0059,0.0015,0.0015,0.0014,0.933,6/25/2024,12:00:55,,,
152,1525034,MID,0.0065,0.0015,0.0015,0.002,1.333,6/25/2024,12:00:55,,,
152,1525034,TIP,0.0075,0.0015,0.0015,0.003,2,6/25/2024,12:00:55,,,
153,1525034,REAR,0.0058,0.0015,0.0015,0.0013,0.867,6/25/2024,12:02:56,,,
153,1525034,BASE,0.0061,0.0015,0.0015,0.0016,1.067,6/25/2024,12:02:56,,,
153,1525034,MID,0.0067,0.0015,0.0015,0.0022,1.467,6/25/2024,12:02:56,,,
153,1525034,TIP,0.0081,0.0015,0.0015,0.0036,2.4,6/25/2024,12:02:56,,,
154,1525034,REAR,0.0062,0.0015,0.0015,0.0017,1.133,6/25/2024,13:47:14,,,
154,1525034,BASE,0.006,0.0015,0.0015,0.0015,1,6/25/2024,13:47:14,,,
154,1525034,MID,0.0064,0.0015,0.0015,0.0019,1.267,6/25/2024,13:47:14,,,
154,1525034,TIP,0.0066,0.0015,0.0015,0.0021,1.4,6/25/2024,13:47:14,,,
155,1525034,REAR,0.0055,0.0015,0.0015,0.001,0.667,6/25/2024,13:48:18,,,
155,1525034,BASE,0.0055,0.0015,0.0015,0.001,0.667,6/25/2024,13:48:18,,,
155,1525034,MID,0.0056,0.0015,0.0015,0.0011,0.733,6/25/2024,13:48:18,,,
155,1525034,TIP,0.0055,0.0015,0.0015,0.001,0.667,6/25/2024,13:48:18,,,
156,1525034,REAR,0.0089,0.0015,0.0015,0.0044,2.933,6/25/2024,13:50:52,,,
156,1525034,BASE,0.0085,0.0015,0.0015,0.004,2.667,6/25/2024,13:50:52,,,
156,1525034,MID,0.0064,0.0015,0.0015,0.0019,1.267,6/25/2024,13:50:52,,,
156,1525034,TIP,0.0056,0.0015,0.0015,0.0011,0.733,6/25/2024,13:50:52,,,
157,1525034,REAR,0.0061,0.0015,0.0015,0.0016,1.067,6/25/2024,13:52:05,,,
157,1525034,BASE,0.006,0.0015,0.0015,0.0015,1,6/25/2024,13:52:05,,,
157,1525034,MID,0.0063,0.0015,0.0015,0.0018,1.2,6/25/2024,13:52:05,,,
157,1525034,TIP,0.0064,0.0015,0.0015,0.0019,1.267,6/25/2024,13:52:05,,,
158,1525034,REAR,0.0055,0.0015,0.0015,0.001,0.667,6/25/2024,13:53:05,,,
158,1525034,BASE,0.0055,0.0015,0.0015,0.001,0.667,6/25/2024,13:53:05,,,
158,1525034,MID,0.0057,0.0015,0.0015,0.0012,0.8,6/25/2024,13:53:05,,,
158,1525034,TIP,0.0055,0.0015,0.0015,0.001,0.667,6/25/2024,13:53:05,,,
159,1525034,REAR,0.005,0.0015,0.0015,0.0005,0.333,6/25/2024,13:57:09,,,
159,1525034,BASE,0.0048,0.0015,0.0015,0.0003,0.2,6/25/2024,13:57:09,,,
159,1525034,MID,0.0047,0.0015,0.0015,0.0002,0.133,6/25/2024,13:57:09,,,
159,1525034,TIP,0.0058,0.0015,0.0015,0.0013,0.867,6/25/2024,13:57:09,,,
160,1525034,REAR,0.0051,0.0015,0.0015,0.0006,0.4,6/25/2024,13:58:05,,,
160,1525034,BASE,0.0048,0.0015,0.0015,0.0003,0.2,6/25/2024,13:58:05,,,
160,1525034,MID,0.0051,0.0015,0.0015,0.0006,0.4,6/25/2024,13:58:05,,,
160,1525034,TIP,0.0063,0.0015,0.0015,0.0018,1.2,6/25/2024,13:58:05,,,
161,1525034,REAR,0.0051,0.0015,0.0015,0.0006,0.4,6/25/2024,13:59:03,,,
161,1525034,BASE,0.005,0.0015,0.0015,0.0005,0.333,6/25/2024,13:59:03,,,
161,1525034,MID,0.0052,0.0015,0.0015,0.0007,0.467,6/25/2024,13:59:03,,,
161,1525034,TIP,0.0058,0.0015,0.0015,0.0013,0.867,6/25/2024,13:59:03,,,
162,1525034,REAR,0.0053,0.0015,0.0015,0.0008,0.533,6/25/2024,14:03:34,,,
162,1525034,BASE,0.0053,0.0015,0.0015,0.0008,0.533,6/25/2024,14:03:34,,,
162,1525034,MID,0.0058,0.0015,0.0015,0.0013,0.867,6/25/2024,14:03:34,,,
162,1525034,TIP,0.0065,0.0015,0.0015,0.002,1.333,6/25/2024,14:03:34,,,
163,1525034,REAR,0.0046,0.0015,0.0015,0.0001,0.067,6/25/2024,14:04:25,,,
163,1525034,BASE,0.0042,0.0015,0.0015,-0.0003,-0.2,6/25/2024,14:04:25,,,
163,1525034,MID,0.0049,0.0015,0.0015,0.0004,0.267,6/25/2024,14:04:25,,,
163,1525034,TIP,0.0041,0.0015,0.0015,-0.0004,-0.267,6/25/2024,14:04:25,,,
164,1525034,REAR,0.0063,0.0015,0.0015,0.0018,1.2,6/25/2024,14:05:14,,,
164,1525034,BASE,0.0066,0.0015,0.0015,0.0021,1.4,6/25/2024,14:05:14,,,
164,1525034,MID,0.0074,0.0015,0.0015,0.0029,1.933,6/25/2024,14:05:14,,,
164,1525034,TIP,0.006,0.0015,0.0015,0.0015,1,6/25/2024,14:05:14,,,
165,1525034,REAR,0.0059,0.0015,0.0015,0.0014,0.933,6/25/2024,14:08:26,,,
165,1525034,BASE,0.006,0.0015,0.0015,0.0015,1,6/25/2024,14:08:26,,,
165,1525034,MID,0.0068,0.0015,0.0015,0.0023,1.533,6/25/2024,14:08:26,,,
165,1525034,TIP,0.0052,0.0015,0.0015,0.0007,0.467,6/25/2024,14:08:26,,,
166,1525034,REAR,0.0056,0.0015,0.0015,0.0011,0.733,6/25/2024,14:09:19,,,
166,1525034,BASE,0.0055,0.0015,0.0015,0.001,0.667,6/25/2024,14:09:19,,,
166,1525034,MID,0.006,0.0015,0.0015,0.0015,1,6/25/2024,14:09:19,,,
166,1525034,TIP,0.0066,0.0015,0.0015,0.0021,1.4,6/25/2024,14:09:19,,,
167,1525034,REAR,0.0093,0.0015,0.0015,0.0048,3.2,6/25/2024,14:10:14,,,
167,1525034,BASE,0.0087,0.0015,0.0015,0.0042,2.8,6/25/2024,14:10:14,,,
167,1525034,MID,0.0062,0.0015,0.0015,0.0017,1.133,6/25/2024,14:10:14,,,
167,1525034,TIP,0.0062,0.0015,0.0015,0.0017,1.133,6/25/2024,14:10:14,,,
168,1525034,REAR,0.0065,0.0015,0.0015,0.002,1.333,6/25/2024,14:12:26,,,
168,1525034,BASE,0.0064,0.0015,0.0015,0.0019,1.267,6/25/2024,14:12:26,,,
168,1525034,MID,0.006,0.0015,0.0015,0.0015,1,6/25/2024,14:12:26,,,
168,1525034,TIP,0.0061,0.0015,0.0015,0.0016,1.067,6/25/2024,14:12:26,,,
